X,Y,Z,lon,lat,ave_ppt_mm
-89.153,30.197,0,-89.153000000000006,30.196999999999999,0.000000000000000
-89.142,30.23,0,-89.141999999999996,30.230000000000000,0.000000000000000
-89.131,30.263,0,-89.131000000000000,30.263000000000002,0.015833333333333
-89.121,30.296,0,-89.120999999999995,30.295999999999999,0.015833333333333
-89.11,30.329,0,-89.109999999999999,30.329000000000001,0.000000000000000
-89.099,30.363,0,-89.099000000000004,30.363000000000000,0.000000000000000
-89.088,30.396,0,-89.087999999999994,30.396000000000001,0.031666666666667
-89.077,30.429,0,-89.076999999999998,30.428999999999998,0.020833333333333
-89.066,30.462,0,-89.066000000000003,30.462000000000000,0.031250000000000
-89.055,30.496,0,-89.055000000000007,30.495999999999999,0.041666666666667
-89.044,30.529,0,-89.043999999999997,30.529000000000000,0.057500000000000
-89.033,30.562,0,-89.033000000000001,30.562000000000001,0.073333333333333
-89.021,30.596,0,-89.021000000000001,30.596000000000000,0.072916666666667
-89.01,30.629,0,-89.010000000000005,30.629000000000001,0.072916666666667
-88.999,30.662,0,-88.998999999999995,30.661999999999999,0.088750000000000
-88.988,30.695,0,-88.988000000000000,30.695000000000000,0.078333333333333
-88.977,30.729,0,-88.977000000000004,30.728999999999999,0.067916666666667
-89.115,30.187,0,-89.114999999999995,30.187000000000001,0.020833333333333
-89.104,30.22,0,-89.103999999999999,30.219999999999999,0.023333333333333
-89.093,30.254,0,-89.093000000000004,30.254000000000001,0.018333333333333
-89.082,30.287,0,-89.081999999999994,30.286999999999999,0.018333333333333
-89.071,30.32,0,-89.070999999999998,30.320000000000000,0.015833333333333
-89.06,30.353,0,-89.060000000000002,30.353000000000002,0.000000000000000
-89.049,30.386,0,-89.049000000000007,30.385999999999999,0.031666666666667
-89.038,30.42,0,-89.037999999999997,30.420000000000002,0.020833333333333
-89.027,30.453,0,-89.027000000000001,30.452999999999999,0.041666666666667
-89.016,30.486,0,-89.016000000000005,30.486000000000001,0.041666666666667
-89.005,30.519,0,-89.004999999999995,30.518999999999998,0.078333333333333
-88.994,30.553,0,-88.994000000000000,30.553000000000001,0.083333333333333
-88.983,30.586,0,-88.983000000000004,30.585999999999999,0.067916666666667
-88.972,30.619,0,-88.971999999999994,30.619000000000000,0.072916666666667
-88.961,30.653,0,-88.960999999999999,30.652999999999999,0.083750000000000
-88.949,30.686,0,-88.948999999999998,30.686000000000000,0.094166666666667
-88.938,30.719,0,-88.938000000000002,30.719000000000001,0.099166666666667
-89.077,30.178,0,-89.076999999999998,30.178000000000001,0.049583333333333
-89.066,30.211,0,-89.066000000000003,30.210999999999999,0.023333333333333
-89.055,30.244,0,-89.055000000000007,30.244000000000000,0.018333333333333
-89.044,30.277,0,-89.043999999999997,30.277000000000001,0.018333333333333
-89.033,30.31,0,-89.033000000000001,30.309999999999999,0.015833333333333
-89.022,30.344,0,-89.022000000000006,30.344000000000001,0.012916666666667
-89.011,30.377,0,-89.010999999999996,30.376999999999999,0.023333333333333
-89.0,30.41,0,-89.000000000000000,30.410000000000000,0.020833333333333
-88.988,30.443,0,-88.988000000000000,30.443000000000001,0.026250000000000
-88.977,30.477,0,-88.977000000000004,30.477000000000000,0.031250000000000
-88.966,30.51,0,-88.965999999999994,30.510000000000002,0.057500000000000
-88.955,30.543,0,-88.954999999999998,30.542999999999999,0.067916666666667
-88.944,30.576,0,-88.944000000000003,30.576000000000001,0.094166666666667
-88.933,30.61,0,-88.933000000000007,30.609999999999999,0.109583333333333
-88.922,30.643,0,-88.921999999999997,30.643000000000001,0.088750000000000
-88.911,30.676,0,-88.911000000000001,30.675999999999998,0.094166666666667
-88.899,30.71,0,-88.899000000000001,30.710000000000001,0.047083333333333
-89.038,30.168,0,-89.037999999999997,30.167999999999999,0.031250000000000
-89.027,30.201,0,-89.027000000000001,30.201000000000001,0.026250000000000
-89.016,30.235,0,-89.016000000000005,30.234999999999999,0.020833333333333
-89.005,30.268,0,-89.004999999999995,30.268000000000001,0.057083333333333
-88.994,30.301,0,-88.994000000000000,30.300999999999998,0.075833333333333
-88.983,30.334,0,-88.983000000000004,30.334000000000000,0.044583333333333
-88.972,30.367,0,-88.971999999999994,30.367000000000001,0.042083333333333
-88.961,30.401,0,-88.960999999999999,30.401000000000000,0.062500000000000
-88.95,30.434,0,-88.950000000000003,30.434000000000001,0.057500000000000
-88.939,30.467,0,-88.938999999999993,30.466999999999999,0.057500000000000
-88.928,30.5,0,-88.927999999999997,30.500000000000000,0.067916666666667
-88.917,30.534,0,-88.917000000000002,30.533999999999999,0.083333333333333
-88.905,30.567,0,-88.905000000000001,30.567000000000000,0.057500000000000
-88.894,30.6,0,-88.894000000000005,30.600000000000001,0.062916666666667
-88.883,30.633,0,-88.882999999999996,30.632999999999999,0.057500000000000
-88.872,30.667,0,-88.872000000000000,30.667000000000002,0.068333333333333
-88.861,30.7,0,-88.861000000000004,30.699999999999999,0.052500000000000
-89.0,30.159,0,-89.000000000000000,30.158999999999999,0.033750000000000
-88.989,30.192,0,-88.989000000000004,30.192000000000000,0.039166666666667
-88.978,30.225,0,-88.977999999999994,30.225000000000001,0.039166666666667
-88.967,30.258,0,-88.966999999999999,30.257999999999999,0.026250000000000
-88.956,30.291,0,-88.956000000000003,30.291000000000000,0.012916666666667
-88.945,30.325,0,-88.944999999999993,30.324999999999999,0.000000000000000
-88.934,30.358,0,-88.933999999999997,30.358000000000001,0.020833333333333
-88.923,30.391,0,-88.923000000000002,30.390999999999998,0.020833333333333
-88.911,30.424,0,-88.911000000000001,30.423999999999999,0.015833333333333
-88.9,30.457,0,-88.900000000000006,30.457000000000001,0.042083333333333
-88.889,30.491,0,-88.888999999999996,30.491000000000000,0.047083333333333
-88.878,30.524,0,-88.878000000000000,30.524000000000001,0.067916666666667
-88.867,30.557,0,-88.867000000000004,30.556999999999999,0.067916666666667
-88.856,30.59,0,-88.855999999999995,30.590000000000000,0.057500000000000
-88.961,30.149,0,-88.960999999999999,30.149000000000001,0.093750000000000
-88.95,30.182,0,-88.950000000000003,30.181999999999999,0.083333333333333
-88.939,30.216,0,-88.938999999999993,30.216000000000001,0.060000000000000
-88.928,30.249,0,-88.927999999999997,30.248999999999999,0.036666666666667
-88.917,30.282,0,-88.917000000000002,30.282000000000000,0.000000000000000
-88.906,30.315,0,-88.906000000000006,30.315000000000001,0.000000000000000
-88.895,30.348,0,-88.894999999999996,30.347999999999999,0.000000000000000
-88.884,30.381,0,-88.884000000000000,30.381000000000000,0.015833333333333
-88.873,30.415,0,-88.873000000000005,30.414999999999999,0.010416666666667
-88.862,30.448,0,-88.861999999999995,30.448000000000000,0.052500000000000
-88.851,30.481,0,-88.850999999999999,30.481000000000002,0.072916666666667
-88.839,30.514,0,-88.838999999999999,30.513999999999999,0.072916666666667
-88.828,30.548,0,-88.828000000000003,30.547999999999998,0.062500000000000
-88.817,30.581,0,-88.816999999999993,30.581000000000000,0.052083333333333
-88.923,30.14,0,-88.923000000000002,30.140000000000001,0.140416666666667
-88.912,30.173,0,-88.912000000000006,30.172999999999998,0.101666666666667
-88.901,30.206,0,-88.900999999999996,30.206000000000000,0.080833333333333
-88.89,30.239,0,-88.890000000000001,30.239000000000001,0.065416666666667
-88.879,30.272,0,-88.879000000000005,30.271999999999998,0.047083333333333
-88.868,30.305,0,-88.867999999999995,30.305000000000000,0.033750000000000
-88.857,30.339,0,-88.856999999999999,30.338999999999999,0.028750000000000
-88.846,30.372,0,-88.846000000000004,30.372000000000000,0.072916666666667
-88.834,30.405,0,-88.834000000000003,30.405000000000001,0.078333333333333
-88.823,30.438,0,-88.822999999999993,30.437999999999999,0.072916666666667
-88.812,30.471,0,-88.811999999999998,30.471000000000000,0.083333333333333
-88.801,30.505,0,-88.801000000000002,30.504999999999999,0.052083333333333
-88.79,30.538,0,-88.790000000000006,30.538000000000000,0.067916666666667
-88.885,30.13,0,-88.885000000000005,30.129999999999999,0.070416666666667
-88.874,30.163,0,-88.873999999999995,30.163000000000000,0.099166666666667
-88.863,30.196,0,-88.863000000000000,30.196000000000002,0.073333333333333
-88.852,30.23,0,-88.852000000000004,30.230000000000000,0.086250000000000
-88.841,30.263,0,-88.840999999999994,30.263000000000002,0.039166666666667
-88.829,30.296,0,-88.828999999999994,30.295999999999999,0.070833333333333
-88.818,30.329,0,-88.817999999999998,30.329000000000001,0.106666666666667
-88.807,30.362,0,-88.807000000000002,30.361999999999998,0.088750000000000
-88.796,30.395,0,-88.796000000000006,30.395000000000000,0.088750000000000
-88.785,30.429,0,-88.784999999999997,30.428999999999998,0.052083333333333
-88.774,30.462,0,-88.774000000000001,30.462000000000000,0.088750000000000
-88.762,30.495,0,-88.762000000000000,30.495000000000001,0.109583333333333
-88.813,30.22,0,-88.813000000000002,30.219999999999999,0.075416666666667
-88.802,30.253,0,-88.802000000000007,30.253000000000000,0.044166666666667
-88.791,30.286,0,-88.790999999999997,30.286000000000001,0.060000000000000
-88.78,30.319,0,-88.780000000000001,30.318999999999999,0.067916666666667
-88.769,30.353,0,-88.769000000000005,30.353000000000002,0.104583333333333
-88.757,30.386,0,-88.757000000000005,30.385999999999999,0.130833333333333
-88.746,30.419,0,-88.745999999999995,30.419000000000000,0.083750000000000
-88.735,30.452,0,-88.734999999999999,30.452000000000002,0.167083333333333
-88.724,30.485,0,-88.724000000000004,30.484999999999999,0.141250000000000
-88.775,30.21,0,-88.775000000000006,30.210000000000001,0.093750000000000
-88.764,30.243,0,-88.763999999999996,30.242999999999999,0.081250000000000
-88.753,30.277,0,-88.753000000000000,30.277000000000001,0.091666666666667
-88.741,30.31,0,-88.741000000000000,30.309999999999999,0.130416666666667
-88.73,30.343,0,-88.730000000000004,30.343000000000000,0.125000000000000
-88.719,30.376,0,-88.718999999999994,30.376000000000001,0.135833333333333
-88.708,30.409,0,-88.707999999999998,30.408999999999999,0.135833333333333
-88.696,30.442,0,-88.695999999999998,30.442000000000000,0.135416666666667
-88.737,30.201,0,-88.736999999999995,30.201000000000001,0.091250000000000
-88.725,30.234,0,-88.724999999999994,30.234000000000002,0.078333333333333
-88.714,30.267,0,-88.713999999999999,30.266999999999999,0.101666666666667
-88.703,30.3,0,-88.703000000000003,30.300000000000001,0.120000000000000
-88.692,30.333,0,-88.691999999999993,30.332999999999998,0.138333333333333
-88.681,30.366,0,-88.680999999999997,30.366000000000000,0.151250000000000
-88.669,30.4,0,-88.668999999999997,30.399999999999999,0.172083333333333
-88.698,30.191,0,-88.697999999999993,30.190999999999999,0.135833333333333
-88.687,30.224,0,-88.686999999999998,30.224000000000000,0.156666666666667
-88.676,30.257,0,-88.676000000000002,30.257000000000001,0.143333333333333
-88.665,30.29,0,-88.665000000000006,30.289999999999999,0.161666666666667
-88.653,30.323,0,-88.653000000000006,30.323000000000000,0.187500000000000
-88.642,30.357,0,-88.641999999999996,30.356999999999999,0.197916666666667
-88.66,30.181,0,-88.659999999999997,30.181000000000001,0.156250000000000
-88.649,30.214,0,-88.649000000000001,30.213999999999999,0.197916666666667
-88.638,30.248,0,-88.638000000000005,30.248000000000001,0.221250000000000
-88.626,30.281,0,-88.626000000000005,30.280999999999999,0.247500000000000
-88.615,30.314,0,-88.614999999999995,30.314000000000000,0.221250000000000
-88.61,30.205,0,-88.609999999999999,30.204999999999998,0.185416666666667
-88.599,30.238,0,-88.599000000000004,30.238000000000000,0.127500000000000
-88.588,30.271,0,-88.587999999999994,30.271000000000001,0.109166666666667
-88.577,30.304,0,-88.576999999999998,30.303999999999998,0.065000000000000
-88.565,30.337,0,-88.564999999999998,30.337000000000000,0.072916666666667
-88.572,30.195,0,-88.572000000000003,30.195000000000000,0.041666666666667
-88.561,30.228,0,-88.561000000000007,30.228000000000002,0.026250000000000
-88.55,30.261,0,-88.549999999999997,30.260999999999999,0.028750000000000
-88.538,30.294,0,-88.537999999999997,30.294000000000000,0.060000000000000
-88.527,30.327,0,-88.527000000000001,30.327000000000002,0.057500000000000
-88.516,30.36,0,-88.516000000000005,30.359999999999999,0.057500000000000
-88.504,30.394,0,-88.504000000000005,30.393999999999998,0.083333333333333
-88.534,30.185,0,-88.534000000000006,30.184999999999999,0.049583333333333
-88.523,30.218,0,-88.522999999999996,30.218000000000000,0.049583333333333
-88.511,30.251,0,-88.510999999999996,30.251000000000001,0.044166666666667
-88.5,30.284,0,-88.500000000000000,30.283999999999999,0.052083333333333
-88.489,30.318,0,-88.489000000000004,30.318000000000001,0.109583333333333
-88.477,30.351,0,-88.477000000000004,30.350999999999999,0.130416666666667
-88.466,30.384,0,-88.465999999999994,30.384000000000000,0.151250000000000
-88.454,30.417,0,-88.453999999999994,30.417000000000002,0.120000000000000
-88.496,30.175,0,-88.495999999999995,30.175000000000001,0.065000000000000
-88.484,30.208,0,-88.483999999999995,30.207999999999998,0.096250000000000
-88.473,30.242,0,-88.472999999999999,30.242000000000001,0.070416666666667
-88.462,30.275,0,-88.462000000000003,30.274999999999999,0.099166666666667
-88.45,30.308,0,-88.450000000000003,30.308000000000000,0.085833333333333
-88.439,30.341,0,-88.438999999999993,30.341000000000001,0.070416666666667
-88.427,30.374,0,-88.427000000000007,30.373999999999999,0.067916666666667
-88.416,30.407,0,-88.415999999999997,30.407000000000000,0.062500000000000
-88.404,30.44,0,-88.403999999999996,30.440000000000001,0.062500000000000
-88.457,30.166,0,-88.456999999999994,30.166000000000000,0.099166666666667
-88.446,30.199,0,-88.445999999999998,30.199000000000002,0.091250000000000
-88.435,30.232,0,-88.435000000000002,30.231999999999999,0.067916666666667
-88.423,30.265,0,-88.423000000000002,30.265000000000001,0.057500000000000
-88.412,30.298,0,-88.412000000000006,30.297999999999998,0.044166666666667
-88.4,30.331,0,-88.400000000000006,30.331000000000000,0.044166666666667
-88.389,30.364,0,-88.388999999999996,30.364000000000001,0.031250000000000
-88.378,30.397,0,-88.378000000000000,30.396999999999998,0.052083333333333
-88.366,30.43,0,-88.366000000000000,30.430000000000000,0.036666666666667
-88.419,30.156,0,-88.418999999999997,30.155999999999999,0.088333333333333
-88.408,30.189,0,-88.408000000000001,30.189000000000000,0.083333333333333
-88.396,30.222,0,-88.396000000000001,30.222000000000001,0.062500000000000
-88.385,30.255,0,-88.385000000000005,30.254999999999999,0.062500000000000
-88.374,30.288,0,-88.373999999999995,30.288000000000000,0.060000000000000
-88.362,30.321,0,-88.361999999999995,30.321000000000002,0.039166666666667
-88.351,30.354,0,-88.350999999999999,30.353999999999999,0.049583333333333
-88.339,30.387,0,-88.338999999999999,30.387000000000000,0.047083333333333
-88.328,30.42,0,-88.328000000000003,30.420000000000002,0.047083333333333
-88.37,30.179,0,-88.370000000000005,30.178999999999998,0.070416666666667
-88.358,30.212,0,-88.358000000000004,30.212000000000000,0.060000000000000
-88.347,30.245,0,-88.346999999999994,30.245000000000001,0.055000000000000
-88.335,30.278,0,-88.334999999999994,30.277999999999999,0.049583333333333
-88.324,30.311,0,-88.323999999999998,30.311000000000000,0.041666666666667
-88.312,30.344,0,-88.311999999999998,30.344000000000001,0.023333333333333
-88.301,30.377,0,-88.301000000000002,30.376999999999999,0.000000000000000
-88.289,30.41,0,-88.289000000000001,30.410000000000000,0.015833333333333
-88.278,30.444,0,-88.278000000000006,30.443999999999999,0.000000000000000
-88.266,30.477,0,-88.266000000000005,30.477000000000000,0.000000000000000
-88.255,30.51,0,-88.254999999999995,30.510000000000002,0.026250000000000
-88.32,30.202,0,-88.319999999999993,30.202000000000002,0.044583333333333
-88.308,30.235,0,-88.308000000000007,30.234999999999999,0.036250000000000
-88.297,30.268,0,-88.296999999999997,30.268000000000001,0.023333333333333
-88.285,30.301,0,-88.284999999999997,30.300999999999998,0.028750000000000
-88.274,30.334,0,-88.274000000000001,30.334000000000000,0.044166666666667
-88.262,30.367,0,-88.262000000000000,30.367000000000001,0.031250000000000
-88.251,30.401,0,-88.251000000000005,30.401000000000000,0.031250000000000
-88.239,30.434,0,-88.239000000000004,30.434000000000001,0.020833333333333
-88.228,30.467,0,-88.227999999999994,30.466999999999999,0.052500000000000
-88.282,30.192,0,-88.281999999999996,30.192000000000000,0.018333333333333
-88.27,30.225,0,-88.269999999999996,30.225000000000001,0.015833333333333
-88.259,30.258,0,-88.259000000000000,30.257999999999999,0.020833333333333
-88.247,30.291,0,-88.247000000000000,30.291000000000000,0.015833333333333
-88.236,30.324,0,-88.236000000000004,30.324000000000002,0.026250000000000
-88.224,30.357,0,-88.224000000000004,30.356999999999999,0.020833333333333
-88.212,30.391,0,-88.212000000000003,30.390999999999998,0.015833333333333
-88.201,30.424,0,-88.200999999999993,30.423999999999999,0.052083333333333
-88.232,30.215,0,-88.231999999999999,30.215000000000000,0.041666666666667
-88.22,30.248,0,-88.219999999999999,30.248000000000001,0.036666666666667
-88.209,30.281,0,-88.209000000000003,30.280999999999999,0.041666666666667
-88.197,30.314,0,-88.197000000000003,30.314000000000000,0.026250000000000
-88.186,30.347,0,-88.186000000000007,30.347000000000001,0.020833333333333
-88.174,30.381,0,-88.174000000000007,30.381000000000000,0.036666666666667
-88.194,30.205,0,-88.194000000000003,30.204999999999998,0.023333333333333
-88.182,30.238,0,-88.182000000000002,30.238000000000000,0.026250000000000
-88.171,30.271,0,-88.171000000000006,30.271000000000001,0.039166666666667
-88.159,30.304,0,-88.159000000000006,30.303999999999998,0.026250000000000
-88.147,30.337,0,-88.147000000000006,30.337000000000000,0.047083333333333
-88.136,30.371,0,-88.135999999999996,30.370999999999999,0.047083333333333
-88.155,30.195,0,-88.155000000000001,30.195000000000000,0.026250000000000
-88.144,30.228,0,-88.144000000000005,30.228000000000002,0.020833333333333
-88.132,30.261,0,-88.132000000000005,30.260999999999999,0.015833333333333
-88.117,30.185,0,-88.117000000000004,30.184999999999999,0.020833333333333
-88.106,30.218,0,-88.105999999999995,30.218000000000000,0.000000000000000
-88.094,30.251,0,-88.093999999999994,30.251000000000001,0.000000000000000
-88.079,30.175,0,-88.078999999999994,30.175000000000001,0.000000000000000
-88.068,30.208,0,-88.067999999999998,30.207999999999998,0.000000000000000
